Package                                  Version
---------------------------------------- -----------
absl-py                                  2.4.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
altair                                   6.0.0
annotated-types                          0.7.0
anyio                                    4.12.1
asttokens                                3.0.1
astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    25.4.0
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
bleach                                   6.3.0
blinker                                  1.9.0
build                                    1.4.0
cachetools                               6.2.6
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.4.1
click                                    8.3.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
contourpy                                1.3.2
cryptography                             46.0.4
cvzone                                   1.6.1
cycler                                   0.12.1
dataclasses-json                         0.6.7
debugpy                                  1.8.19
decorator                                5.2.1
defusedxml                               0.7.1
distro                                   1.9.0
docopt                                   0.6.2
duckduckgo_search                        8.1.1
durationpy                               0.10
exceptiongroup                           1.3.1
executing                                2.2.1
fastjsonschema                           2.21.2
filelock                                 3.20.3
filetype                                 1.2.0
Flask                                    3.1.2
flask-cors                               6.0.2
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2026.1.0
gast                                     0.7.0
gitdb                                    4.0.12
GitPython                                3.1.46
google-auth                              2.48.0
google-auth-oauthlib                     1.2.4
google-genai                             1.61.0
google-pasta                             0.2.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.1
groq                                     0.37.1
grpcio                                   1.76.0
h11                                      0.16.0
h5py                                     3.15.1
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface-hub                          0.36.0
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
ipykernel                                7.1.0
ipython                                  8.12.3
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
jupyterlab_pygments                      0.3.0
keras                                    2.15.0
kiwisolver                               1.4.9
kubernetes                               35.0.0
langchain                                1.2.7
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.7
langchain-google-genai                   4.2.0
langchain-groq                           1.1.1
langchain-huggingface                    1.2.0
langchain-text-splitters                 1.1.0
langgraph                                1.0.7
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.3
langsmith                                0.6.6
libclang                                 18.1.1
lxml                                     6.0.2
Markdown                                 3.10.1
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
